Usage: ./pqnn32c <data_name> [-d][-s][-exaustive|-noexaustive][-sdc|-adc][...]

Parameters:
	-d : display ANNs
	-s : silent
	-m: PQ groups
	-k: PQ centroids
	-kc: coarse VQ centroids
	-w: coarse VQ centroids to be selected
	-nr: residual sample size
	-eps: k-means termination threshold
	-tmin: min k-means iterations
	-tmax: max k-means iterations

Input file name: 'prova'
Data set size [n]: 8000
Number of dimensions [d]: 128
Query set size [nq]: 2000
Number of ANN [knn]: 1
PQ groups [m]: 8
PQ centroids [k]: 256
K-means parameters: eps = 0.0100, tmin = 10, tmax = 100

###########Chiamata a Funzione TestIndex############
Esaustiva: 1, Simmetrica: 0

Indexing time = 30.727 secs

###########Chiamata a Funzione TestSearch############
I 1 punti più vicini alla query 0 sono: 4881	
I 1 punti più vicini alla query 1 sono: 6937	
I 1 punti più vicini alla query 2 sono: 1731	
I 1 punti più vicini alla query 3 sono: 623	
I 1 punti più vicini alla query 4 sono: 1181	
I 1 punti più vicini alla query 5 sono: 1328	
I 1 punti più vicini alla query 6 sono: 1229	
I 1 punti più vicini alla query 7 sono: 1385	
I 1 punti più vicini alla query 8 sono: 5793	
I 1 punti più vicini alla query 9 sono: 7175	
I 1 punti più vicini alla query 10 sono: 4480	
I 1 punti più vicini alla query 11 sono: 1110	
I 1 punti più vicini alla query 12 sono: 622	
I 1 punti più vicini alla query 13 sono: 5268	
I 1 punti più vicini alla query 14 sono: 6282	
I 1 punti più vicini alla query 15 sono: 6021	
I 1 punti più vicini alla query 16 sono: 3643	
I 1 punti più vicini alla query 17 sono: 7003	
I 1 punti più vicini alla query 18 sono: 6710	
I 1 punti più vicini alla query 19 sono: 4554	
I 1 punti più vicini alla query 20 sono: 1802	
I 1 punti più vicini alla query 21 sono: 7486	
I 1 punti più vicini alla query 22 sono: 1394	
I 1 punti più vicini alla query 23 sono: 3102	
I 1 punti più vicini alla query 24 sono: 3475	
I 1 punti più vicini alla query 25 sono: 4373	
I 1 punti più vicini alla query 26 sono: 7486	
I 1 punti più vicini alla query 27 sono: 3841	
I 1 punti più vicini alla query 28 sono: 3286	
I 1 punti più vicini alla query 29 sono: 827	
I 1 punti più vicini alla query 30 sono: 2313	
I 1 punti più vicini alla query 31 sono: 4396	
I 1 punti più vicini alla query 32 sono: 2805	
I 1 punti più vicini alla query 33 sono: 4494	
I 1 punti più vicini alla query 34 sono: 6638	
I 1 punti più vicini alla query 35 sono: 7757	
I 1 punti più vicini alla query 36 sono: 7983	
I 1 punti più vicini alla query 37 sono: 3294	
I 1 punti più vicini alla query 38 sono: 5839	
I 1 punti più vicini alla query 39 sono: 6134	
I 1 punti più vicini alla query 40 sono: 3406	
I 1 punti più vicini alla query 41 sono: 223	
I 1 punti più vicini alla query 42 sono: 2840	
I 1 punti più vicini alla query 43 sono: 7616	
I 1 punti più vicini alla query 44 sono: 4346	
I 1 punti più vicini alla query 45 sono: 7964	
I 1 punti più vicini alla query 46 sono: 404	
I 1 punti più vicini alla query 47 sono: 7884	
I 1 punti più vicini alla query 48 sono: 6914	
I 1 punti più vicini alla query 49 sono: 5495	
I 1 punti più vicini alla query 50 sono: 6814	
I 1 punti più vicini alla query 51 sono: 3477	
I 1 punti più vicini alla query 52 sono: 4778	
I 1 punti più vicini alla query 53 sono: 223	
I 1 punti più vicini alla query 54 sono: 7708	
I 1 punti più vicini alla query 55 sono: 6274	
I 1 punti più vicini alla query 56 sono: 2072	
I 1 punti più vicini alla query 57 sono: 3251	
I 1 punti più vicini alla query 58 sono: 3892	
I 1 punti più vicini alla query 59 sono: 3643	
I 1 punti più vicini alla query 60 sono: 3543	
I 1 punti più vicini alla query 61 sono: 1496	
I 1 punti più vicini alla query 62 sono: 5450	
I 1 punti più vicini alla query 63 sono: 2610	
I 1 punti più vicini alla query 64 sono: 5626	
I 1 punti più vicini alla query 65 sono: 632	
I 1 punti più vicini alla query 66 sono: 7030	
I 1 punti più vicini alla query 67 sono: 1471	
I 1 punti più vicini alla query 68 sono: 1882	
I 1 punti più vicini alla query 69 sono: 3497	
I 1 punti più vicini alla query 70 sono: 4128	
I 1 punti più vicini alla query 71 sono: 634	
I 1 punti più vicini alla query 72 sono: 6662	
I 1 punti più vicini alla query 73 sono: 6150	
I 1 punti più vicini alla query 74 sono: 1323	
I 1 punti più vicini alla query 75 sono: 3654	
I 1 punti più vicini alla query 76 sono: 4010	
I 1 punti più vicini alla query 77 sono: 983	
I 1 punti più vicini alla query 78 sono: 7872	
I 1 punti più vicini alla query 79 sono: 188	
I 1 punti più vicini alla query 80 sono: 6033	
I 1 punti più vicini alla query 81 sono: 5347	
I 1 punti più vicini alla query 82 sono: 1560	
I 1 punti più vicini alla query 83 sono: 3985	
I 1 punti più vicini alla query 84 sono: 1035	
I 1 punti più vicini alla query 85 sono: 2208	
I 1 punti più vicini alla query 86 sono: 7547	
I 1 punti più vicini alla query 87 sono: 2016	
I 1 punti più vicini alla query 88 sono: 1209	
I 1 punti più vicini alla query 89 sono: 4213	
I 1 punti più vicini alla query 90 sono: 3590	
I 1 punti più vicini alla query 91 sono: 5489	
I 1 punti più vicini alla query 92 sono: 1716	
I 1 punti più vicini alla query 93 sono: 2046	
I 1 punti più vicini alla query 94 sono: 1867	
I 1 punti più vicini alla query 95 sono: 2119	
I 1 punti più vicini alla query 96 sono: 3617	
I 1 punti più vicini alla query 97 sono: 4467	
I 1 punti più vicini alla query 98 sono: 4792	
I 1 punti più vicini alla query 99 sono: 3010	
I 1 punti più vicini alla query 100 sono: 775	
I 1 punti più vicini alla query 101 sono: 861	
I 1 punti più vicini alla query 102 sono: 4892	
I 1 punti più vicini alla query 103 sono: 4248	
I 1 punti più vicini alla query 104 sono: 4186	
I 1 punti più vicini alla query 105 sono: 144	
I 1 punti più vicini alla query 106 sono: 6201	
I 1 punti più vicini alla query 107 sono: 4103	
I 1 punti più vicini alla query 108 sono: 807	
I 1 punti più vicini alla query 109 sono: 608	
I 1 punti più vicini alla query 110 sono: 7609	
I 1 punti più vicini alla query 111 sono: 4853	
I 1 punti più vicini alla query 112 sono: 7332	
I 1 punti più vicini alla query 113 sono: 3215	
I 1 punti più vicini alla query 114 sono: 3944	
I 1 punti più vicini alla query 115 sono: 782	
I 1 punti più vicini alla query 116 sono: 1393	
I 1 punti più vicini alla query 117 sono: 3388	
I 1 punti più vicini alla query 118 sono: 2554	
I 1 punti più vicini alla query 119 sono: 1545	
I 1 punti più vicini alla query 120 sono: 7250	
I 1 punti più vicini alla query 121 sono: 2715	
I 1 punti più vicini alla query 122 sono: 6896	
I 1 punti più vicini alla query 123 sono: 2422	
I 1 punti più vicini alla query 124 sono: 2150	
I 1 punti più vicini alla query 125 sono: 6527	
I 1 punti più vicini alla query 126 sono: 789	
I 1 punti più vicini alla query 127 sono: 5817	
I 1 punti più vicini alla query 128 sono: 709	
I 1 punti più vicini alla query 129 sono: 5454	
I 1 punti più vicini alla query 130 sono: 761	
I 1 punti più vicini alla query 131 sono: 6593	
I 1 punti più vicini alla query 132 sono: 4650	
I 1 punti più vicini alla query 133 sono: 3199	
I 1 punti più vicini alla query 134 sono: 1428	
I 1 punti più vicini alla query 135 sono: 6109	
I 1 punti più vicini alla query 136 sono: 4007	
I 1 punti più vicini alla query 137 sono: 6792	
I 1 punti più vicini alla query 138 sono: 2680	
I 1 punti più vicini alla query 139 sono: 4033	
I 1 punti più vicini alla query 140 sono: 7323	
I 1 punti più vicini alla query 141 sono: 1572	
I 1 punti più vicini alla query 142 sono: 2513	
I 1 punti più vicini alla query 143 sono: 5475	
I 1 punti più vicini alla query 144 sono: 1486	
I 1 punti più vicini alla query 145 sono: 720	
I 1 punti più vicini alla query 146 sono: 1997	
I 1 punti più vicini alla query 147 sono: 6006	
I 1 punti più vicini alla query 148 sono: 143	
I 1 punti più vicini alla query 149 sono: 2841	
I 1 punti più vicini alla query 150 sono: 1123	
I 1 punti più vicini alla query 151 sono: 1976	
I 1 punti più vicini alla query 152 sono: 4569	
I 1 punti più vicini alla query 153 sono: 1718	
I 1 punti più vicini alla query 154 sono: 4873	
I 1 punti più vicini alla query 155 sono: 2546	
I 1 punti più vicini alla query 156 sono: 5562	
I 1 punti più vicini alla query 157 sono: 2673	
I 1 punti più vicini alla query 158 sono: 904	
I 1 punti più vicini alla query 159 sono: 4700	
I 1 punti più vicini alla query 160 sono: 4338	
I 1 punti più vicini alla query 161 sono: 4172	
I 1 punti più vicini alla query 162 sono: 1061	
I 1 punti più vicini alla query 163 sono: 2892	
I 1 punti più vicini alla query 164 sono: 5583	
I 1 punti più vicini alla query 165 sono: 3160	
I 1 punti più vicini alla query 166 sono: 7371	
I 1 punti più vicini alla query 167 sono: 4995	
I 1 punti più vicini alla query 168 sono: 3097	
I 1 punti più vicini alla query 169 sono: 1038	
I 1 punti più vicini alla query 170 sono: 530	
I 1 punti più vicini alla query 171 sono: 7898	
I 1 punti più vicini alla query 172 sono: 5907	
I 1 punti più vicini alla query 173 sono: 4338	
I 1 punti più vicini alla query 174 sono: 3517	
I 1 punti più vicini alla query 175 sono: 5605	
I 1 punti più vicini alla query 176 sono: 6798	
I 1 punti più vicini alla query 177 sono: 6634	
I 1 punti più vicini alla query 178 sono: 4401	
I 1 punti più vicini alla query 179 sono: 539	
I 1 punti più vicini alla query 180 sono: 3366	
I 1 punti più vicini alla query 181 sono: 3848	
I 1 punti più vicini alla query 182 sono: 775	
I 1 punti più vicini alla query 183 sono: 5868	
I 1 punti più vicini alla query 184 sono: 4057	
I 1 punti più vicini alla query 185 sono: 445	
I 1 punti più vicini alla query 186 sono: 3337	
I 1 punti più vicini alla query 187 sono: 192	
I 1 punti più vicini alla query 188 sono: 3652	
I 1 punti più vicini alla query 189 sono: 6356	
I 1 punti più vicini alla query 190 sono: 2134	
I 1 punti più vicini alla query 191 sono: 4575	
I 1 punti più vicini alla query 192 sono: 2131	
I 1 punti più vicini alla query 193 sono: 606	
I 1 punti più vicini alla query 194 sono: 2286	
I 1 punti più vicini alla query 195 sono: 3631	
I 1 punti più vicini alla query 196 sono: 1030	
I 1 punti più vicini alla query 197 sono: 636	
I 1 punti più vicini alla query 198 sono: 6696	
I 1 punti più vicini alla query 199 sono: 4695	
I 1 punti più vicini alla query 200 sono: 3075	
I 1 punti più vicini alla query 201 sono: 1354	
I 1 punti più vicini alla query 202 sono: 4200	
I 1 punti più vicini alla query 203 sono: 3845	
I 1 punti più vicini alla query 204 sono: 6972	
I 1 punti più vicini alla query 205 sono: 4001	
I 1 punti più vicini alla query 206 sono: 4706	
I 1 punti più vicini alla query 207 sono: 27	
I 1 punti più vicini alla query 208 sono: 1390	
I 1 punti più vicini alla query 209 sono: 5176	
I 1 punti più vicini alla query 210 sono: 5672	
I 1 punti più vicini alla query 211 sono: 5432	
I 1 punti più vicini alla query 212 sono: 862	
I 1 punti più vicini alla query 213 sono: 602	
I 1 punti più vicini alla query 214 sono: 1105	
I 1 punti più vicini alla query 215 sono: 5620	
I 1 punti più vicini alla query 216 sono: 2843	
I 1 punti più vicini alla query 217 sono: 7735	
I 1 punti più vicini alla query 218 sono: 6382	
I 1 punti più vicini alla query 219 sono: 4943	
I 1 punti più vicini alla query 220 sono: 2704	
I 1 punti più vicini alla query 221 sono: 5667	
I 1 punti più vicini alla query 222 sono: 6466	
I 1 punti più vicini alla query 223 sono: 6302	
I 1 punti più vicini alla query 224 sono: 4957	
I 1 punti più vicini alla query 225 sono: 625	
I 1 punti più vicini alla query 226 sono: 497	
I 1 punti più vicini alla query 227 sono: 4547	
I 1 punti più vicini alla query 228 sono: 494	
I 1 punti più vicini alla query 229 sono: 5313	
I 1 punti più vicini alla query 230 sono: 3201	
I 1 punti più vicini alla query 231 sono: 6699	
I 1 punti più vicini alla query 232 sono: 7365	
I 1 punti più vicini alla query 233 sono: 2923	
I 1 punti più vicini alla query 234 sono: 1198	
I 1 punti più vicini alla query 235 sono: 1118	
I 1 punti più vicini alla query 236 sono: 7762	
I 1 punti più vicini alla query 237 sono: 1563	
I 1 punti più vicini alla query 238 sono: 5577	
I 1 punti più vicini alla query 239 sono: 7581	
I 1 punti più vicini alla query 240 sono: 1251	
I 1 punti più vicini alla query 241 sono: 5355	
I 1 punti più vicini alla query 242 sono: 6586	
I 1 punti più vicini alla query 243 sono: 4842	
I 1 punti più vicini alla query 244 sono: 417	
I 1 punti più vicini alla query 245 sono: 2382	
I 1 punti più vicini alla query 246 sono: 240	
I 1 punti più vicini alla query 247 sono: 7198	
I 1 punti più vicini alla query 248 sono: 5192	
I 1 punti più vicini alla query 249 sono: 2729	
I 1 punti più vicini alla query 250 sono: 106	
I 1 punti più vicini alla query 251 sono: 6995	
I 1 punti più vicini alla query 252 sono: 2652	
I 1 punti più vicini alla query 253 sono: 448	
I 1 punti più vicini alla query 254 sono: 6549	
I 1 punti più vicini alla query 255 sono: 4515	
I 1 punti più vicini alla query 256 sono: 6248	
I 1 punti più vicini alla query 257 sono: 6482	
I 1 punti più vicini alla query 258 sono: 6098	
I 1 punti più vicini alla query 259 sono: 3545	
I 1 punti più vicini alla query 260 sono: 3122	
